"trial_type","trial_index","time_elapsed","internal_node_id","sub_id","risk_good_first","block1_A","block1_B","block1_C","block1_D","block2_A","block2_B","block2_C","block2_D","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rt","stimulus","key_press","button_pressed","task_part","timestamp","card_choice","choice_position","points_earned","block","correct","response"
"pavlovia","0","21","0.0-0.0","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
","
","","","","","","","","","","","","",""
"fullscreen","1","4313","0.0-1.0","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
","
","true","","","","","","","","","","","",""
"audio-keyboard-response","2","8983","0.0-2.0","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
","","4491","audio/beep_loop.wav","32","","","","","","","","",""
"audio-button-response","3","20893","0.0-3.0","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
","","NaN","audio/turtle.mp3","","3","","","","","","","",""
"audio-button-response","4","23465","0.0-4.0","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
","","NaN","audio/shark.mp3","","2","","","","","","","",""
"fullscreen","5","27176","0.0-5.0","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
","true","","","","","","","","","","","",""
"casino-keyboard-response","6","32301","0.0-6.0-0.0","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
","","5109.745000001567","Welcome to the casino!","71","","instructions","2021-04-01 01:32:53.106","","","","","",""
"casino-keyboard-response","7","41790","0.0-6.0-0.1","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
","","9479.939999997441","Today you will be playing a game to earn tokens. </br> At the end of the experiment, you will be paid a bonus based on how many tokens you win. ","69","","instructions","2021-04-01 01:33:02.595","","","","","",""
"casino-keyboard-response","8","49552","0.0-6.0-0.2","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
","","7753.754999997909","On every turn, you will be shown four different decks of cards. </br> You need to select a card from one of the four decks.  ","75","","instructions","2021-04-01 01:33:10.357","","","","","",""
"casino-keyboard-response","9","54426","0.0-6.0-0.3","A1107","false","img/card_backs/set1/purple.gif","img/card_backs/set1/red.gif","img/card_backs/set1/green.gif","img/card_backs/set1/yellow.gif","img/card_backs/set2/blue.gif","img/card_backs/set2/orange.gif","img/card_backs/set2/gray.gif","img/card_backs/set2/pink.gif","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""fullscreenenter"",""1"",""3822""
""fullscreenexit"",""3"",""11060""
""blur"",""3"",""19628""
""focus"",""3"",""19628""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""19628""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""19628""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3822""
""fullscreenenter"",""5"",""26238""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""11060""
","","4865.200000000186","On the next screen, you will see what the decks will look like. ","66","","instructions","2021-04-01 01:33:15.231","","","","","",""
