matlab_id,age,block_type,points_earned,choices,block_type_num,rewards,keys
1,10.63333333,Risk Bad,190,1,2,0.7307692307692307,1
1,10.63333333,Risk Bad,-50,4,2,-0.19230769230769232,4
1,10.63333333,Risk Bad,-240,2,2,-0.9230769230769231,3
1,10.63333333,Risk Bad,-60,3,2,-0.23076923076923078,1
1,10.63333333,Risk Bad,100,3,2,0.38461538461538464,3
1,10.63333333,Risk Bad,-230,1,2,-0.8846153846153846,4
1,10.63333333,Risk Bad,190,1,2,0.7307692307692307,2
1,10.63333333,Risk Bad,190,1,2,0.7307692307692307,4
1,10.63333333,Risk Bad,-230,1,2,-0.8846153846153846,4
1,10.63333333,Risk Bad,-50,3,2,-0.19230769230769232,4
1,10.63333333,Risk Bad,190,2,2,0.7307692307692307,3
1,10.63333333,Risk Bad,-240,2,2,-0.9230769230769231,2
1,10.63333333,Risk Bad,-50,3,2,-0.19230769230769232,1
1,10.63333333,Risk Bad,-50,4,2,-0.19230769230769232,4
1,10.63333333,Risk Bad,190,1,2,0.7307692307692307,3
1,10.63333333,Risk Bad,-240,2,2,-0.9230769230769231,4
1,10.63333333,Risk Bad,200,2,2,0.7692307692307693,1
1,10.63333333,Risk Bad,-60,4,2,-0.23076923076923078,1
1,10.63333333,Risk Bad,180,1,2,0.6923076923076923,3
1,10.63333333,Risk Bad,-230,2,2,-0.8846153846153846,4
1,10.63333333,Risk Bad,-60,4,2,-0.23076923076923078,2
1,10.63333333,Risk Bad,120,3,2,0.46153846153846156,4
1,10.63333333,Risk Bad,-250,2,2,-0.9615384615384616,2
1,10.63333333,Risk Bad,100,4,2,0.38461538461538464,3
1,10.63333333,Risk Bad,100,4,2,0.38461538461538464,1
1,10.63333333,Risk Bad,190,1,2,0.7307692307692307,3
1,10.63333333,Risk Bad,100,4,2,0.38461538461538464,4
1,10.63333333,Risk Bad,100,3,2,0.38461538461538464,1
1,10.63333333,Risk Bad,-250,1,2,-0.9615384615384616,3
1,10.63333333,Risk Bad,110,4,2,0.4230769230769231,4
