"success","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","button_pressed","key_press","part","timestamp","unshuffled_button","correct_response","correct_button","correct","value"
"true","fullscreen","0","3538","0.0-0.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","","","","","","","","","","",""
"","pavlovia","1","3550","0.0-1.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","","","","","","","","","","",""
"","html-button-response","2","9423","0.0-2.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","5868.599999964237","<p>Welcome! Press START to begin.</p><br>","0","","","","","","","",""
"","audio-button-response","3","25106","0.0-3.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","15678.700000047684","audio/mars_instructions_slide2.wav","0","","","","","","","",""
"","audio-button-response","4","40952","0.0-4.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","15842.600000023842","audio/mars_instructions_slide3.wav","0","","","","","","","",""
"","html-keyboard-response","5","41471","0.0-5.0-0.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-06-23 16:53:52.228","","","","",""
"","mars-trial","6","48939","0.0-5.0-1.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","5341.199999988079","<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>","0","","practice","","0","<img src='practice/pt1_T1.png'></img>","0","true",""
"","html-keyboard-response","7","49458","0.0-6.0-0.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-06-23 16:54:00.214","","","","",""
"","mars-trial","8","54190","0.0-6.0-1.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","2590.300000011921","<img style='border: 4px solid darkgrey;' src='practice/pt2_M1.png'></img>","2","","practice","","0","<img src='practice/pt2_T1.png'></img>","0","true",""
"","html-keyboard-response","9","54708","0.0-7.0-0.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-06-23 16:54:05.465","","","","",""
"","mars-trial","10","58858","0.0-7.0-1.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","2018.8999999761581","<img style='border: 4px solid darkgrey;' src='practice/pt3_M1.png'></img>","0","","practice","","0","<img src='practice/pt3_T1.png'></img>","0","true",""
"","audio-button-response","11","63401","0.0-8.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","4539.100000023842","audio/mars_instructions_slide4.wav","0","","","","","","","",""
"","call-function","12","63403","0.0-9.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","","","","","","","","","","",""
"","html-keyboard-response","13","63908","0.0-10.0-0.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-06-23 16:54:14.664","","","","",""
"","mars-trial","14","66809","0.0-10.0-1.0","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","2268.600000023842","<img style='border: 4px solid darkgrey;' src='img/tf1_1_M_ss3.jpeg'></img>","0","","exp","","0","<img src='img/tf1_1_T1_ss3_md.jpeg'></img>","0","true",""
"","html-keyboard-response","15","67328","0.0-10.0-0.1","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-06-23 16:54:18.084","","","","",""
"","mars-trial","16","71129","0.0-10.0-1.1","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","3169.7999999523163","<img style='border: 4px solid darkgrey;' src='img/tf1_2_M_ss1.jpeg'></img>","2","","exp","","0","<img src='img/tf1_2_T1_ss1_md.jpeg'></img>","0","true",""
"","html-keyboard-response","17","71647","0.0-10.0-0.2","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-06-23 16:54:22.404","","","","",""
"","mars-trial","18","75318","0.0-10.0-1.2","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","3041.199999988079","<img style='border: 4px solid darkgrey;' src='img/tf1_3_M_ss2.jpeg'></img>","3","","exp","","0","<img src='img/tf1_3_T1_ss2_md.jpeg'></img>","0","true",""
"","html-keyboard-response","19","75827","0.0-10.0-0.3","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-06-23 16:54:26.584","","","","",""
"","mars-trial","20","80939","0.0-10.0-1.3","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","4480.200000047684","<img style='border: 4px solid darkgrey;' src='img/tf1_4_M_ss3.jpeg'></img>","0","","exp","","0","<img src='img/tf1_4_T1_ss3_md.jpeg'></img>","0","true",""
"","html-keyboard-response","21","81448","0.0-10.0-0.4","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-06-23 16:54:32.204","","","","",""
"","mars-trial","22","84798","0.0-10.0-1.4","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","2720.7000000476837","<img style='border: 4px solid darkgrey;' src='img/tf1_5_M_ss1.jpeg'></img>","1","","exp","","0","<img src='img/tf1_5_T1_ss1_md.jpeg'></img>","0","true",""
"","html-keyboard-response","23","85308","0.0-10.0-0.5","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-06-23 16:54:36.065","","","","",""
"","mars-trial","24","99477","0.0-10.0-1.5","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","13541.800000011921","<img style='border: 4px solid darkgrey;' src='img/tf1_6_M_ss2.jpeg'></img>","1","","exp","","0","<img src='img/tf1_6_T1_ss2_md.jpeg'></img>","0","true",""
"","html-keyboard-response","25","99979","0.0-10.0-0.6","733","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2581""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-06-23 16:54:50.736","","","","",""
