"success","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","button_pressed","key_press","part","timestamp","unshuffled_button","correct_response","correct_button","correct","value"
"true","fullscreen","0","4333","0.0-0.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","","","","","","","","","","",""
"","pavlovia","1","4343","0.0-1.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","","","","","","","","","","",""
"","html-button-response","2","5749","0.0-2.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","1403.7999999970198","<p>Welcome! Press START to begin.</p><br>","0","","","","","","","",""
"","audio-button-response","3","19597","0.0-3.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","13846.70000000298","audio/mars_instructions_slide2.wav","0","","","","","","","",""
"","audio-button-response","4","28716","0.0-4.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","9118.699999988079","audio/mars_instructions_slide3.wav","0","","","","","","","",""
"","html-keyboard-response","5","29230","0.0-5.0-0.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:08.571","","","","",""
"","mars-trial","6","36455","0.0-5.0-1.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","5115.4000000059605","<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>","2","","practice","","0","<img src='practice/pt1_T1.png'></img>","0","true",""
"","html-keyboard-response","7","36960","0.0-6.0-0.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:16.301","","","","",""
"","mars-trial","8","40631","0.0-6.0-1.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","1564.9000000059605","<img style='border: 4px solid darkgrey;' src='practice/pt2_M1.png'></img>","3","","practice","","0","<img src='practice/pt2_T1.png'></img>","0","true",""
"","html-keyboard-response","9","41141","0.0-7.0-0.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:20.483","","","","",""
"","mars-trial","10","44538","0.0-7.0-1.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","1286.9000000059605","<img style='border: 4px solid darkgrey;' src='practice/pt3_M1.png'></img>","0","","practice","","0","<img src='practice/pt3_T1.png'></img>","0","true",""
"","audio-button-response","11","48196","0.0-8.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","3656.7000000029802","audio/mars_instructions_slide4.wav","0","","","","","","","",""
"","call-function","12","48197","0.0-9.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","","","","","","","","","","",""
"","html-keyboard-response","13","48703","0.0-10.0-0.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:28.045","","","","",""
"","mars-trial","14","50732","0.0-10.0-1.0","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","1405.2999999970198","<img style='border: 4px solid darkgrey;' src='img/tf1_1_M_ss3.jpeg'></img>","2","","exp","","0","<img src='img/tf1_1_T1_ss3_md.jpeg'></img>","0","true",""
"","html-keyboard-response","15","51246","0.0-10.0-0.1","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:30.587","","","","",""
"","mars-trial","16","54547","0.0-10.0-1.1","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","2677.2999999970198","<img style='border: 4px solid darkgrey;' src='img/tf1_2_M_ss1.jpeg'></img>","1","","exp","","0","<img src='img/tf1_2_T1_ss1_md.jpeg'></img>","0","true",""
"","html-keyboard-response","17","55061","0.0-10.0-0.2","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:34.402","","","","",""
"","mars-trial","18","57484","0.0-10.0-1.2","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","1815.2000000029802","<img style='border: 4px solid darkgrey;' src='img/tf1_3_M_ss2.jpeg'></img>","3","","exp","","0","<img src='img/tf1_3_T1_ss2_md.jpeg'></img>","0","true",""
"","html-keyboard-response","19","57986","0.0-10.0-0.3","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:37.328","","","","",""
"","mars-trial","20","62554","0.0-10.0-1.3","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","3962.2999999970198","<img style='border: 4px solid darkgrey;' src='img/tf1_4_M_ss3.jpeg'></img>","3","","exp","","0","<img src='img/tf1_4_T1_ss3_md.jpeg'></img>","0","true",""
"","html-keyboard-response","21","63057","0.0-10.0-0.4","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:42.398","","","","",""
"","mars-trial","22","64944","0.0-10.0-1.4","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","1275.7000000029802","<img style='border: 4px solid darkgrey;' src='img/tf1_5_M_ss1.jpeg'></img>","1","","exp","","0","<img src='img/tf1_5_T1_ss1_md.jpeg'></img>","0","true",""
"","html-keyboard-response","23","65456","0.0-10.0-0.5","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:44.798","","","","",""
"","mars-trial","24","70075","0.0-10.0-1.5","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","4004.4000000059605","<img style='border: 4px solid darkgrey;' src='img/tf1_6_M_ss2.jpeg'></img>","3","","exp","","3","<img src='img/tf1_6_T1_ss2_md.jpeg'></img>","0","false",""
"","html-keyboard-response","25","70583","0.0-10.0-0.6","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:49.924","","","","",""
"","mars-trial","26","77253","0.0-10.0-1.6","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","6062.5","<img style='border: 4px solid darkgrey;' src='img/tf1_7_M_ss3.jpeg'></img>","2","","exp","","0","<img src='img/tf1_7_T1_ss3_md.jpeg'></img>","0","true",""
"","html-keyboard-response","27","77756","0.0-10.0-0.7","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:26:57.097","","","","",""
"","mars-trial","28","81796","0.0-10.0-1.7","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","3425.5999999940395","<img style='border: 4px solid darkgrey;' src='img/tf1_8_M_ss1.jpeg'></img>","2","","exp","","0","<img src='img/tf1_8_T1_ss1_md.jpeg'></img>","0","true",""
"","html-keyboard-response","29","82299","0.0-10.0-0.8","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:27:01.640","","","","",""
"","mars-trial","30","90252","0.0-10.0-1.8","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","7345.29999999702","<img style='border: 4px solid darkgrey;' src='img/tf1_9_M_ss2.jpeg'></img>","2","","exp","","1","<img src='img/tf1_9_T1_ss2_md.jpeg'></img>","0","false",""
"","html-keyboard-response","31","90754","0.0-10.0-0.9","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:27:10.095","","","","",""
"","mars-trial","32","94347","0.0-10.0-1.9","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","2986.4000000059605","<img style='border: 4px solid darkgrey;' src='img/tf1_10_M_ss3.jpeg'></img>","2","","exp","","0","<img src='img/tf1_10_T1_ss3_md.jpeg'></img>","0","true",""
"","html-keyboard-response","33","94851","0.0-10.0-0.10","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:27:14.192","","","","",""
"","mars-trial","34","100052","0.0-10.0-1.10","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","4594.600000008941","<img style='border: 4px solid darkgrey;' src='img/tf1_11_M_ss1.jpeg'></img>","0","","exp","","0","<img src='img/tf1_11_T1_ss1_md.jpeg'></img>","0","true",""
"","html-keyboard-response","35","100554","0.0-10.0-0.11","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:27:19.895","","","","",""
"","mars-trial","36","106525","0.0-10.0-1.11","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","5362.70000000298","<img style='border: 4px solid darkgrey;' src='img/tf1_12_M_ss2.jpeg'></img>","2","","exp","","2","<img src='img/tf1_12_T1_ss2_md.jpeg'></img>","0","false",""
"","html-keyboard-response","37","107028","0.0-10.0-0.12","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:27:26.369","","","","",""
"","mars-trial","38","117075","0.0-10.0-1.12","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","9440.59999999404","<img style='border: 4px solid darkgrey;' src='img/tf1_13_M_ss3.jpeg'></img>","2","","exp","","0","<img src='img/tf1_13_T1_ss3_md.jpeg'></img>","0","true",""
"","html-keyboard-response","39","117585","0.0-10.0-0.13","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:27:36.926","","","","",""
"","mars-trial","40","127663","0.0-10.0-1.13","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","9460","<img style='border: 4px solid darkgrey;' src='img/tf1_14_M_ss1.jpeg'></img>","0","","exp","","3","<img src='img/tf1_14_T1_ss1_md.jpeg'></img>","0","false",""
"","html-keyboard-response","41","128177","0.0-10.0-0.14","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:27:47.518","","","","",""
"","mars-trial","42","138258","0.0-10.0-1.14","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","9475.20000000298","<img style='border: 4px solid darkgrey;' src='img/tf1_15_M_ss2.jpeg'></img>","2","","exp","","0","<img src='img/tf1_15_T1_ss2_md.jpeg'></img>","0","true",""
"","html-keyboard-response","43","138770","0.0-10.0-0.15","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:27:58.111","","","","",""
"","mars-trial","44","150115","0.0-10.0-1.15","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","10737.29999999702","<img style='border: 4px solid darkgrey;' src='img/tf1_16_M_ss3.jpeg'></img>","0","","exp","","0","<img src='img/tf1_16_T1_ss3_md.jpeg'></img>","0","true",""
"","html-keyboard-response","45","150617","0.0-10.0-0.16","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:28:09.958","","","","",""
"","mars-trial","46","161538","0.0-10.0-1.16","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","10315.40000000596","<img style='border: 4px solid darkgrey;' src='img/tf1_17_M_ss1.jpeg'></img>","1","","exp","","0","<img src='img/tf1_17_T1_ss1_md.jpeg'></img>","0","true",""
"","html-keyboard-response","47","162041","0.0-10.0-0.17","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:28:21.382","","","","",""
"","mars-trial","48","169907","0.0-10.0-1.17","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","7259.79999999702","<img style='border: 4px solid darkgrey;' src='img/tf1_18_M_ss2.jpeg'></img>","0","","exp","","2","<img src='img/tf1_18_T1_ss2_md.jpeg'></img>","0","false",""
"","html-keyboard-response","49","170411","0.0-10.0-0.18","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","null","<div style=""font-size:60px;"">+</div>","","null","fixation","2021-07-16 01:28:29.752","","","","",""
"","mars-trial","50","175570","0.0-10.0-1.18","842","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3337""
","
","4553.29999999702","<img style='border: 4px solid darkgrey;' src='img/tf1_19_M_ss3.jpeg'></img>","3","","exp","","2","<img src='img/tf1_19_T1_ss3_md.jpeg'></img>","0","false",""
