matlab_id,trial,frequent_choice
6,199,1
6,200,1
7,1,4
7,2,2
7,3,4
7,4,2
7,5,2
7,6,2
7,7,3
7,8,4
7,9,4
7,10,2
7,11,3
7,12,1
7,13,1
7,14,2
7,15,1
7,16,2
7,17,1
7,18,1
7,19,1
7,20,1
7,21,1
7,22,1
7,23,2
7,24,1
7,25,1
7,26,4
7,27,1
7,28,2
7,29,2
7,30,1
7,31,1
7,32,2
7,33,1
7,34,1
7,35,1
7,36,1
7,37,1
7,38,2
7,39,2
7,40,1
7,41,1
7,42,1
7,43,1
7,44,2
7,45,2
7,46,2
7,47,1
7,48,1
7,49,1
7,50,1
7,51,2
7,52,1
7,53,1
7,54,2
7,55,2
7,56,1
7,57,1
7,58,1
7,59,2
7,60,1
7,61,2
7,62,1
7,63,1
7,64,2
7,65,2
7,66,2
7,67,2
7,68,1
7,69,1
7,70,2
7,71,2
7,72,2
7,73,2
7,74,1
7,75,1
7,76,2
7,77,1
7,78,1
7,79,2
7,80,2
7,81,1
7,82,1
7,83,1
7,84,1
7,85,2
7,86,1
7,87,1
7,88,2
7,89,2
7,90,1
7,91,2
7,92,2
7,93,1
7,94,2
7,95,1
7,96,2
7,97,1
7,98,2
7,99,2
7,100,2
7,101,1
7,102,3
7,103,2
7,104,1
7,105,2
7,106,2
7,107,3
7,108,1
7,109,4
7,110,2
7,111,2
7,112,3
7,113,3
7,114,3
7,115,3
7,116,4
7,117,3
7,118,4
7,119,4
7,120,3
7,121,4
7,122,3
7,123,4
7,124,3
7,125,3
7,126,3
7,127,4
7,128,3
7,129,4
7,130,3
7,131,4
7,132,4
7,133,4
7,134,4
7,135,4
7,136,4
7,137,3
7,138,3
7,139,4
7,140,4
7,141,4
7,142,4
7,143,4
7,144,4
7,145,3
7,146,4
7,147,4
7,148,3
7,149,4
7,150,4
7,151,4
7,152,4
7,153,4
7,154,4
7,155,3
7,156,4
7,157,4
7,158,3
7,159,4
7,160,4
7,161,4
7,162,4
7,163,4
7,164,3
7,165,3
7,166,3
7,167,4
7,168,4
7,169,4
7,170,4
7,171,3
7,172,4
7,173,3
7,174,3
7,175,4
7,176,4
7,177,4
7,178,4
7,179,3
7,180,4
7,181,4
7,182,4
7,183,3
7,184,4
7,185,4
7,186,3
7,187,4
7,188,3
7,189,4
7,190,4
7,191,4
7,192,4
7,193,4
7,194,4
7,195,4
7,196,4
7,197,4
7,198,3
7,199,3
7,200,4
8,1,2
8,2,2
8,3,1
8,4,2
8,5,1
8,6,2
8,7,3
8,8,1
8,9,2
8,10,2
8,11,3
8,12,4
8,13,1
8,14,1
8,15,1
8,16,2
8,17,1
8,18,2
8,19,1
8,20,1
8,21,2
8,22,2
8,23,2
8,24,2
8,25,1
8,26,1
8,27,2
8,28,1
8,29,2
8,30,2
8,31,1
8,32,2
8,33,1
8,34,2
8,35,1
8,36,1
8,37,2
8,38,2
8,39,1
8,40,1
8,41,1
8,42,2
8,43,2
8,44,2
8,45,2
8,46,2
8,47,2
8,48,2
8,49,1
8,50,2
8,51,2
8,52,2
8,53,1
8,54,2
8,55,2
8,56,2
8,57,1
8,58,2
8,59,2
8,60,1
8,61,2
8,62,2
8,63,1
8,64,1
8,65,1
8,66,2
8,67,2
8,68,2
8,69,2
8,70,2
8,71,1
8,72,2
8,73,1
8,74,1
8,75,1
8,76,2
8,77,2
8,78,2
8,79,2
8,80,2
8,81,2
8,82,2
8,83,1
8,84,2
8,85,2
8,86,2
8,87,2
8,88,2
8,89,2
8,90,2
8,91,2
8,92,2
8,93,1
8,94,2
8,95,1
8,96,2
8,97,2
8,98,2
8,99,2
8,100,2
8,101,1
8,102,4
8,103,4
8,104,4
8,105,2
8,106,4
8,107,1
8,108,2
8,109,4
8,110,3
8,111,4
8,112,4
8,113,1
8,114,4
8,115,4
8,116,4
8,117,3
8,118,4
8,119,4
8,120,4
8,121,3
8,122,3
8,123,4
8,124,4
8,125,3
8,126,4
8,127,3
8,128,3
8,129,4
8,130,1
8,131,3
8,132,3
8,133,1
8,134,3
8,135,4
8,136,3
8,137,4
8,138,3
8,139,4
8,140,4
8,141,4
8,142,3
8,143,4
8,144,3
8,145,4
8,146,3
8,147,3
8,148,3
8,149,3
8,150,1
8,151,3
8,152,1
8,153,4
8,154,4
8,155,3
8,156,4
8,157,3
8,158,4
8,159,4
8,160,3
8,161,3
8,162,3
8,163,4
8,164,3
8,165,3
8,166,3
8,167,3
8,168,2
8,169,4
8,170,3
8,171,4
8,172,4
8,173,3
8,174,3
8,175,2
8,176,1
8,177,3
8,178,3
8,179,3
8,180,3
8,181,3
8,182,1
8,183,4
8,184,1
8,185,3
8,186,3
8,187,4
8,188,3
8,189,4
8,190,4
8,191,4
8,192,3
8,193,4
8,194,2
8,195,3
8,196,4
8,197,1
8,198,4
8,199,4
8,200,2
9,1,2
9,2,2
9,3,3
9,4,2
9,5,4
9,6,1
9,7,1
9,8,1
9,9,2
9,10,4
9,11,4
9,12,3
9,13,4
9,14,1
9,15,4
9,16,4
9,17,4
9,18,4
9,19,4
9,20,3
9,21,3
9,22,3
9,23,3
9,24,4
9,25,3
9,26,3
9,27,3
9,28,4
9,29,4
9,30,4
9,31,4
9,32,4
9,33,3
9,34,4
9,35,4
9,36,4
9,37,4
9,38,4
9,39,4
9,40,3
9,41,4
9,42,4
9,43,4
9,44,4
9,45,3
9,46,4
9,47,3
9,48,4
9,49,4
9,50,4
9,51,4
9,52,4
9,53,4
9,54,4
9,55,4
9,56,4
9,57,4
9,58,4
9,59,4
9,60,4
9,61,4
9,62,4
9,63,4
9,64,3
9,65,4
9,66,4
9,67,4
9,68,4
9,69,4
9,70,3
9,71,4
9,72,3
9,73,4
9,74,3
9,75,3
9,76,4
9,77,4
9,78,3
9,79,3
9,80,4
9,81,3
9,82,3
9,83,4
9,84,4
9,85,3
9,86,3
9,87,3
9,88,4
9,89,4
9,90,3
9,91,3
9,92,3
9,93,3
9,94,3
9,95,4
9,96,4
9,97,3
9,98,4
9,99,4
9,100,4
9,101,2
9,102,4
9,103,3
9,104,1
9,105,1
9,106,1
9,107,1
9,108,1
9,109,1
9,110,1
9,111,1
9,112,1
9,113,1
9,114,2
9,115,1
9,116,2
9,117,1
9,118,1
9,119,2
9,120,1
9,121,2
9,122,2
9,123,2
9,124,1
9,125,2
9,126,2
9,127,1
9,128,2
9,129,1
9,130,2
9,131,2
9,132,1
9,133,2
9,134,2
9,135,1
9,136,1
9,137,2
9,138,2
9,139,1
9,140,1
9,141,2
9,142,2
9,143,1
9,144,1
9,145,2
9,146,1
9,147,1
9,148,2
9,149,2
9,150,2
9,151,2
9,152,2
9,153,1
9,154,2
9,155,1
9,156,2
9,157,1
9,158,2
9,159,1
9,160,1
9,161,1
9,162,2
9,163,2
9,164,1
9,165,2
9,166,2
9,167,1
9,168,2
9,169,1
9,170,2
9,171,2
9,172,2
9,173,2
9,174,1
9,175,2
9,176,2
9,177,2
9,178,2
9,179,2
9,180,2
9,181,2
9,182,2
9,183,2
9,184,1
9,185,1
9,186,2
9,187,2
9,188,2
9,189,2
9,190,2
9,191,1
9,192,1
9,193,1
9,194,2
9,195,1
9,196,2
9,197,2
9,198,2
9,199,1
9,200,2
10,1,2
10,2,4
10,3,2
10,4,1
10,5,1
10,6,2
10,7,2
10,8,2
10,9,1
10,10,1
10,11,2
10,12,1
10,13,1
10,14,2
10,15,3
10,16,1
10,17,1
10,18,2
10,19,1
10,20,1
10,21,1
10,22,1
10,23,1
10,24,1
10,25,2
10,26,1
10,27,2
10,28,1
10,29,1
10,30,1
10,31,2
10,32,3
10,33,3
10,34,1
10,35,1
10,36,1
10,37,1
10,38,1
10,39,2
10,40,2
10,41,2
10,42,3
10,43,1
10,44,4
10,45,1
10,46,1
10,47,2
10,48,1
10,49,1
10,50,1
10,51,1
10,52,1
10,53,1
10,54,1
10,55,1
10,56,2
10,57,1
10,58,1
10,59,2
10,60,1
10,61,2
10,62,1
10,63,2
10,64,1
10,65,2
10,66,2
10,67,1
10,68,2
10,69,1
10,70,1
10,71,1
10,72,1
10,73,2
10,74,2
10,75,1
10,76,1
10,77,2
10,78,1
10,79,1
10,80,2
10,81,2
10,82,1
10,83,2
10,84,1
10,85,1
10,86,1
10,87,1
10,88,1
10,89,2
10,90,1
10,91,1
10,92,2
10,93,2
10,94,4
10,95,1
10,96,2
10,97,1
10,98,3
10,99,2
10,100,2
10,101,1
10,102,4
10,103,3
10,104,1
10,105,2
10,106,4
10,107,3
10,108,3
10,109,1
10,110,4
10,111,4
10,112,1
10,113,4
10,114,3
10,115,2
10,116,3
10,117,4
10,118,4
10,119,2
10,120,3
10,121,4
10,122,2
10,123,4
10,124,1
10,125,1
10,126,2
10,127,2
10,128,2
10,129,3
10,130,1
10,131,4
10,132,2
10,133,2
10,134,1
10,135,2
10,136,2
10,137,2
10,138,4
10,139,4
10,140,1
10,141,1
10,142,2
10,143,3
10,144,2
10,145,2
10,146,2
10,147,1
10,148,1
10,149,2
10,150,4
10,151,1
10,152,4
10,153,2
10,154,1
10,155,1
10,156,1
10,157,1
10,158,2
10,159,1
10,160,2
10,161,2
10,162,2
10,163,1
10,164,2
10,165,1
10,166,1
10,167,1
10,168,2
10,169,4
10,170,2
10,171,1
10,172,2
10,173,2
10,174,4
10,175,1
10,176,1
10,177,2
10,178,3
10,179,1
10,180,2
10,181,1
10,182,3
10,183,2
10,184,1
10,185,2
10,186,1
10,187,1
10,188,1
10,189,2
10,190,3
10,191,2
10,192,1
10,193,2
10,194,1
10,195,1
10,196,2
10,197,3
10,198,3
10,199,2
10,200,1
11,1,4
11,2,4
11,3,1
11,4,3
11,5,2
11,6,3
11,7,4
11,8,3
11,9,2
11,10,4
11,11,3
11,12,4
11,13,4
11,14,3
11,15,4
11,16,3
11,17,3
11,18,4
11,19,4
11,20,4
11,21,4
11,22,1
11,23,4
11,24,4
11,25,4
11,26,3
11,27,4
11,28,3
11,29,3
11,30,3
11,31,3
11,32,4
11,33,3
11,34,2
11,35,4
11,36,3
11,37,4
11,38,1
11,39,4
11,40,1
11,41,4
11,42,3
11,43,2
11,44,3
11,45,3
11,46,4
11,47,2
11,48,2
11,49,3
11,50,3
11,51,2
11,52,3
11,53,3
11,54,3
11,55,3
11,56,3
11,57,3
11,58,2
11,59,3
11,60,4
11,61,4
11,62,3
11,63,4
11,64,3
11,65,3
11,66,3
11,67,4
11,68,4
11,69,4
11,70,2
11,71,1
11,72,4
11,73,4
11,74,4
11,75,3
11,76,3
11,77,3
11,78,2
11,79,3
11,80,4
11,81,3
11,82,1
11,83,3
11,84,3
11,85,3
11,86,3
11,87,3
11,88,4
11,89,4
11,90,2
11,91,2
11,92,3
11,93,3
11,94,3
11,95,3
11,96,4
11,97,3
11,98,4
11,99,3
11,100,4
11,101,2
11,102,1
11,103,2
11,104,2
11,105,2
11,106,1
11,107,3
11,108,1
11,109,1
11,110,4
11,111,2
11,112,2
11,113,3
11,114,1
11,115,1
11,116,1
11,117,2
11,118,1
11,119,1
11,120,2
11,121,1
11,122,2
11,123,1
11,124,1
11,125,1
11,126,1
11,127,2
11,128,4
11,129,1
11,130,1
11,131,2
11,132,1
11,133,1
11,134,3
11,135,1
11,136,2
11,137,1
11,138,1
11,139,2
11,140,2
11,141,2
11,142,2
11,143,4
11,144,1
11,145,1
11,146,1
11,147,1
11,148,1
11,149,2
11,150,1
11,151,1
11,152,1
11,153,1
11,154,2
11,155,2
11,156,1
11,157,1
11,158,1
11,159,2
11,160,2
11,161,1
11,162,1
11,163,2
11,164,2
11,165,2
11,166,2
11,167,1
11,168,1
11,169,2
11,170,2
11,171,1
11,172,2
11,173,1
11,174,2
11,175,4
11,176,1
11,177,1
11,178,2
11,179,1
11,180,2
11,181,2
11,182,1
11,183,2
11,184,1
11,185,1
11,186,1
11,187,1
11,188,1
11,189,2
11,190,2
11,191,2
11,192,3
11,193,1
11,194,1
11,195,1
11,196,1
11,197,1
11,198,2
11,199,1
11,200,4
12,1,1
12,2,2
12,3,1
12,4,4
12,5,3
12,6,3
12,7,4
12,8,3
12,9,3
12,10,3
12,11,3
12,12,4
12,13,4
12,14,4
12,15,3
12,16,3
12,17,3
12,18,3
12,19,3
12,20,4
12,21,3
12,22,3
12,23,3
12,24,4
12,25,4
12,26,3
12,27,4
12,28,4
12,29,3
12,30,3
12,31,4
12,32,3
12,33,4
12,34,3
12,35,3
12,36,4
12,37,3
12,38,4
12,39,3
12,40,3
12,41,3
12,42,3
12,43,4
12,44,3
12,45,3
12,46,4
12,47,3
12,48,3
12,49,3
12,50,4
12,51,3
12,52,3
12,53,3
12,54,3
12,55,3
12,56,3
12,57,3
12,58,3
12,59,3
12,60,4
12,61,3
12,62,3
12,63,3
12,64,3
12,65,3
12,66,3
12,67,3
12,68,3
12,69,3
12,70,4
12,71,3
12,72,3
12,73,3
12,74,3
12,75,3
12,76,3
12,77,3
12,78,3
12,79,3
12,80,3
12,81,3
12,82,3
12,83,3
12,84,3
12,85,3
12,86,3
12,87,3
12,88,3
12,89,3
12,90,3
12,91,3
12,92,3
12,93,3
12,94,3
12,95,3
12,96,4
12,97,3
12,98,3
12,99,3
12,100,3
12,101,4
12,102,2
12,103,1
12,104,2
12,105,2
12,106,1
12,107,2
12,108,1
12,109,2
12,110,1
12,111,2
12,112,2
12,113,2
12,114,2
12,115,1
12,116,1
12,117,2
12,118,2
12,119,1
12,120,1
12,121,4
12,122,1
12,123,1
12,124,2
12,125,1
12,126,1
12,127,1
12,128,1
12,129,2
12,130,2
12,131,1
12,132,1
12,133,1
12,134,1
12,135,2
12,136,1
12,137,1
12,138,2
12,139,2
12,140,1
12,141,1
12,142,1
12,143,1
12,144,2
12,145,2
12,146,1
12,147,2
12,148,1
12,149,2
12,150,1
12,151,1
12,152,2
12,153,1
12,154,3
12,155,2
12,156,1
12,157,1
12,158,2
12,159,1
12,160,1
12,161,1
12,162,1
12,163,1
12,164,2
12,165,1
12,166,2
12,167,2
12,168,2
12,169,1
12,170,2
12,171,3
12,172,1
12,173,1
12,174,2
12,175,1
12,176,1
12,177,1
12,178,1
12,179,2
12,180,2
12,181,1
12,182,1
12,183,3
12,184,1
12,185,2
12,186,3
12,187,2
12,188,2
12,189,1
12,190,1
12,191,2
12,192,3
12,193,1
12,194,1
12,195,2
12,196,1
12,197,2
12,198,2
12,199,2
12,200,3
13,1,2
13,2,1
13,3,1
13,4,1
13,5,1
13,6,2
13,7,1
13,8,2
13,9,2
13,10,2
13,11,2
13,12,1
13,13,1
13,14,1
13,15,1
13,16,1
13,17,2
13,18,2
13,19,2
13,20,2
13,21,1
13,22,1
13,23,2
13,24,2
13,25,2
13,26,2
13,27,2
13,28,2
13,29,1
13,30,2
13,31,1
13,32,1
13,33,2
13,34,1
13,35,1
13,36,1
13,37,1
13,38,2
13,39,2
13,40,1
13,41,2
13,42,1
13,43,1
13,44,1
13,45,1
13,46,1
13,47,1
13,48,1
13,49,2
13,50,2
13,51,2
13,52,2
13,53,2
13,54,4
13,55,3
13,56,1
13,57,3
13,58,3
13,59,2
13,60,4
13,61,4
13,62,2
13,63,4
13,64,2
13,65,2
13,66,1
13,67,2
13,68,2
13,69,2
13,70,2
13,71,2
13,72,1
13,73,2
13,74,1
13,75,1
13,76,3
13,77,2
13,78,2
13,79,1
13,80,4
13,81,1
13,82,1
13,83,3
13,84,3
13,85,1
13,86,3
13,87,2
13,88,1
13,89,2
13,90,3
13,91,3
13,92,4
13,93,3
13,94,3
13,95,1
13,96,3
13,97,1
13,98,1
13,99,2
13,100,3
13,101,2
13,102,3
13,103,3
13,104,3
13,105,3
13,106,3
13,107,3
13,108,3
13,109,3
13,110,3
13,111,3
13,112,3
13,113,3
13,114,3
13,115,3
13,116,3
13,117,3
13,118,3
13,119,3
13,120,4
13,121,3
13,122,3
13,123,3
13,124,3
13,125,3
13,126,4
13,127,3
13,128,3
13,129,3
13,130,3
13,131,3
13,132,3
13,133,3
13,134,3
13,135,3
13,136,3
13,137,3
13,138,3
13,139,3
13,140,3
13,141,3
13,142,3
13,143,3
13,144,3
13,145,3
13,146,3
13,147,3
13,148,3
13,149,3
13,150,3
13,151,3
13,152,3
13,153,3
13,154,3
13,155,3
13,156,3
13,157,3
13,158,3
13,159,3
13,160,3
13,161,3
13,162,3
13,163,3
13,164,3
13,165,3
13,166,4
13,167,3
13,168,3
13,169,3
13,170,3
13,171,3
13,172,3
13,173,3
13,174,3
13,175,4
13,176,3
13,177,3
13,178,3
13,179,3
13,180,3
13,181,4
13,182,3
13,183,3
13,184,3
13,185,3
13,186,3
13,187,3
13,188,3
13,189,3
13,190,3
13,191,3
13,192,3
13,193,3
13,194,3
13,195,4
13,196,3
13,197,3
13,198,3
13,199,3
13,200,3
14,1,1
14,2,1
14,3,3
14,4,1
14,5,2
14,6,3
14,7,3
14,8,3
14,9,3
14,10,4
14,11,3
14,12,3
14,13,3
14,14,3
14,15,3
14,16,3
14,17,3
14,18,4
14,19,3
14,20,3
14,21,3
14,22,3
14,23,3
14,24,3
14,25,4
14,26,4
14,27,4
14,28,3
14,29,3
14,30,3
14,31,3
14,32,3
14,33,3
14,34,4
14,35,4
14,36,3
14,37,3
14,38,3
14,39,3
14,40,4
14,41,4
14,42,4
14,43,4
14,44,4
14,45,4
14,46,4
14,47,4
14,48,4
14,49,3
14,50,4
14,51,4
14,52,4
14,53,4
14,54,4
14,55,4
14,56,4
14,57,4
14,58,3
14,59,3
14,60,4
14,61,4
14,62,3
14,63,4
14,64,4
14,65,4
14,66,4
14,67,4
14,68,4
14,69,4
14,70,4
14,71,4
14,72,4
14,73,3
14,74,4
14,75,3
14,76,4
14,77,3
14,78,3
14,79,4
14,80,4
14,81,4
14,82,3
14,83,4
14,84,4
14,85,3
14,86,4
14,87,4
14,88,3
14,89,3
14,90,4
14,91,4
14,92,4
14,93,4
14,94,4
14,95,4
14,96,4
14,97,4
14,98,4
14,99,4
14,100,4
14,101,4
14,102,2
14,103,2
14,104,1
14,105,2
14,106,1
14,107,2
14,108,2
14,109,2
14,110,2
14,111,2
14,112,2
14,113,2
14,114,1
14,115,2
14,116,1
14,117,1
14,118,1
14,119,1
14,120,2
14,121,2
14,122,2
14,123,2
14,124,2
14,125,2
14,126,2
14,127,2
14,128,2
14,129,2
14,130,2
14,131,2
14,132,2
14,133,2
14,134,1
14,135,1
14,136,1
14,137,1
14,138,1
14,139,2
14,140,1
14,141,2
14,142,2
14,143,1
14,144,2
14,145,2
14,146,2
14,147,2
14,148,2
14,149,2
14,150,2
14,151,2
14,152,2
14,153,2
14,154,2
14,155,2
14,156,2
14,157,2
14,158,2
14,159,2
14,160,2
14,161,2
14,162,2
14,163,2
14,164,2
14,165,2
14,166,2
14,167,1
14,168,2
14,169,1
14,170,1
14,171,2
14,172,2
14,173,2
14,174,2
14,175,2
14,176,2
14,177,2
14,178,2
14,179,1
14,180,2
14,181,1
14,182,1
14,183,2
14,184,2
14,185,1
14,186,2
14,187,2
14,188,1
14,189,1
14,190,1
14,191,2
14,192,2
14,193,2
14,194,2
14,195,2
14,196,2
14,197,2
14,198,1
14,199,2
14,200,2
15,1,2
15,2,2
15,3,2
15,4,2
15,5,1
15,6,2
15,7,4
15,8,1
15,9,2
15,10,2
15,11,2
15,12,2
15,13,2
15,14,4
15,15,1
15,16,1
15,17,1
15,18,1
15,19,4
15,20,2
15,21,2
15,22,4
15,23,2
15,24,2
15,25,2
15,26,1
15,27,2
15,28,2
15,29,2
15,30,2
15,31,1
15,32,2
15,33,4
15,34,3
15,35,2
15,36,2
15,37,4
15,38,2
15,39,2
15,40,3
15,41,2
15,42,3
15,43,4
15,44,2
15,45,4
15,46,2
15,47,3
15,48,4
15,49,2
15,50,4
15,51,2
15,52,4
15,53,4
15,54,4
15,55,4
15,56,4
15,57,3
15,58,4
15,59,2
15,60,4
15,61,4
15,62,3
15,63,3
15,64,3
15,65,4
15,66,4
15,67,1
15,68,2
15,69,4
15,70,4
15,71,4
15,72,3
15,73,4
15,74,2
15,75,3
15,76,4
15,77,4
15,78,4
15,79,4
15,80,4
15,81,4
15,82,3
15,83,4
15,84,4
15,85,4
15,86,4
15,87,4
15,88,3
15,89,3
15,90,3
15,91,4
15,92,4
15,93,4
15,94,3
15,95,3
15,96,3
15,97,3
15,98,3
15,99,4
15,100,2
15,101,4
15,102,2
15,103,1
15,104,1
15,105,2
15,106,2
15,107,1
15,108,1
15,109,2
15,110,2
15,111,1
15,112,1
15,113,2
15,114,1
15,115,1
15,116,1
15,117,1
15,118,2
15,119,1
15,120,1
15,121,2
15,122,2
15,123,2
15,124,2
15,125,4
15,126,2
15,127,2
15,128,2
